Noelle/Yoru organizacao 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\zipp\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\zipp\compat\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\shellingham\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\shellingham\posix\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\shellingham-1.5.4.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\decoders\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\implementations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\normalizers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\pre_tokenizers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\processors\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\tools\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers\trainers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers-0.23.1.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tokenizers-0.23.1.dist-info\sboms\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tqdm\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tqdm\contrib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tqdm-4.67.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\tqdm-4.67.3.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\typer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\typer-0.25.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\typer-0.25.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\typing_extensions-4.15.0.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\yaml\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\_distutils_hack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\_yaml\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\cli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\commands\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\distributions\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\index\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\locations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\metadata\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\metadata\importlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\models\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\network\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\operations\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\operations\build\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\operations\install\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\req\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\resolution\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\resolution\legacy\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\resolution\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\utils\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_internal\vcs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\cachecontrol\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\cachecontrol\caches\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\certifi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\dependency_groups\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\distlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\distro\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\idna\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\msgpack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\packaging\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pkg_resources\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\platformdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pygments\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pygments\filters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pygments\formatters\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pygments\lexers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pygments\styles\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pyproject_hooks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\pyproject_hooks\_in_process\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\requests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\resolvelib\resolvers\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\rich\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\tomli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\tomli_w\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\truststore\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\contrib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\contrib\_securetransport\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\packages\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\packages\backports\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip\_vendor\urllib3\util\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\cachecontrol\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\certifi\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\dependency_groups\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\distlib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\distro\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\idna\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\msgpack\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\packaging\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\pkg_resources\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\platformdirs\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\pygments\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\pyproject_hooks\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\requests\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\resolvelib\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\rich\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\tomli\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\tomli_w\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\truststore\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Lib\site-packages\~ip-25.3.dist-info\licenses\src\pip\_vendor\urllib3\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\.venv\Scripts\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\agents\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\agents\noelle\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\agents\yoru\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\avatars\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\icons\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\items\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\scenes\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\assets\sounds\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\bats_limpos_20260426_201642\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-519Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-519Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-529Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-529Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-529Z\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-547Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-547Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-547Z\src\renderer_dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_janela_v7_2026-04-26T23-34-22-552Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_moderno_2026\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_moderno_2026\2026-04-26T23-28-52-523Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_moderno_2026\2026-04-26T23-28-52-523Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_moderno_2026\2026-04-26T23-28-52-535Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-935Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-935Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-943Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-943Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-943Z\src\renderer\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-962Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-962Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-962Z\src\renderer_dist\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-42-967Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-59-101Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-59-101Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-59-109Z\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-59-109Z\src\__pycache__ 
Removido cache: C:\Users\Administrator\Downloads\chat\noelle_ia\backups\chat_v8_2026-04-26T23-39-59-109Z\src\renderer\__pycache__ 
